trimesh/curvature.py:12: DeprecationWarning: Please use `coo_matrix` from the `scipy.sparse` namespace, the `scipy.sparse.coo` namespace is deprecated.
[35m2023-07-17 10:55:28,410[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin AMFReader 1.0.0[0m
[35m2023-07-17 10:55:28,429[0m - [36mDEBUG[0m - [37m[MainThread] UM.Qt.Bindings.Theme.load [188]: Loading theme file: /opt/ultimaker-cura/share/cura/resources/themes/cura-dark/theme.json[0m
[35m2023-07-17 10:55:28,429[0m - [36mDEBUG[0m - [37m[MainThread] UM.Qt.Bindings.Theme.load [188]: Loading theme file: /opt/ultimaker-cura/share/cura/resources/themes/cura-light/theme.json[0m
[35m2023-07-17 10:55:28,443[0m - [36mDEBUG[0m - [37m[MainThread] UM.Qt.Bindings.Theme.load [323]: Loaded theme /opt/ultimaker-cura/share/cura/resources/themes/cura-light[0m
[35m2023-07-17 10:55:28,444[0m - [32mINFO[0m - [37m[MainThread] UM.Qt.Bindings.Theme.load [324]: System's em size is 15px.[0m
[35m2023-07-17 10:55:28,445[0m - [36mDEBUG[0m - [37m[MainThread] UM.Qt.Bindings.Theme.load [323]: Loaded theme /opt/ultimaker-cura/share/cura/resources/themes/cura-dark[0m
[35m2023-07-17 10:55:28,445[0m - [32mINFO[0m - [37m[MainThread] UM.Qt.Bindings.Theme.load [324]: System's em size is 15px.[0m
[35m2023-07-17 10:55:28,447[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin KlipperSettingsPlugin 1.0.2[0m
[35m2023-07-17 10:55:28,463[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin CustomJobPrefix 3.7.0[0m
[35m2023-07-17 10:55:28,502[0m - [36mDEBUG[0m - [37m[MainThread] MoonrakerConnection.register [16]: MoonrakerOutputDevicePlugin version: 1.7.0[0m
[35m2023-07-17 10:55:28,502[0m - [36mDEBUG[0m - [37m[MainThread] MoonrakerConnection.MoonrakerOutputDevicePlugin.__init__ [12]: Initialising plugin.[0m
[35m2023-07-17 10:55:28,503[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin MoonrakerConnection 1.7.0[0m
[35m2023-07-17 10:55:28,505[0m - [36mDEBUG[0m - [37m[MainThread] UM.PluginRegistry.loadPlugins [416]: Loading all plugins took 0.903120756149292 seconds[0m
[35m2023-07-17 10:55:28,509[0m - [32mINFO[0m - [37m[MainThread] UM.VersionUpgradeManager.upgrade [163]: Looking for old configuration files to upgrade.[0m
[35m2023-07-17 10:55:28,574[0m - [33mWARNING[0m - [37m[MainThread] UM.VersionUpgradeManager._getUpgradeTasks [334]: Failed to get file version: ../generic_pla_175+%232.xml.fdm_material, skip it[0m
[35m2023-07-17 10:55:28,592[0m - [32mINFO[0m - [37m[MainThread] UM.VersionUpgradeManager.upgrade [177]: Checking and performing updates took 0.08387088775634766[0m
[35m2023-07-17 10:55:28,601[0m - [32mINFO[0m - [37m[MainThread] UM.Qt.QtApplication.startSplashWindowPhase [266]: Completed loading preferences.[0m
[35m2023-07-17 10:55:28,607[0m - [32mINFO[0m - [37m[MainThread] UM.Qt.QtApplication.startSplashWindowPhase [304]: Created system tray icon.[0m
[35m2023-07-17 10:55:29,698[0m - [36mDEBUG[0m - [37m[MainThread] UM.Settings.ContainerRegistry.loadAllMetadata [556]: Loading metadata into container registry took 1.0863137245178223 seconds[0m
[35m2023-07-17 10:55:29,714[0m - [36mDEBUG[0m - [37m[MainThread] cura.Scene.CuraSceneController.setActiveBuildPlate [142]: Selected build plate: 0[0m
[35m2023-07-17 10:55:29,715[0m - [36mDEBUG[0m - [37m[MainThread] cura.CuraApplication.run [832]: Using Conan managed dependencies: cura/5.4.0, pyarcus/5.2.2, standardprojectsettings/0.1.0@ultimaker/stable, sipbuildtool/0.2.3@ultimaker/stable#5fe93e51cbb2a1cb25ee4358f844cbcd, protobuf/3.21.4, zlib/1.2.12, arcus/5.2.2, cpython/3.10.4, openssl/1.1.1l, expat/2.4.1, libffi/3.2.1, mpdecimal/2.5.0, libuuid/1.0.3, libxcrypt/4.4.25, bzip2/1.0.8, gdbm/1.19, sqlite3/3.36.0, tk/8.6.10, tcl/8.6.10, fontconfig/2.13.93, freetype/2.12.1, libpng/1.6.37, brotli/1.0.9, xorg/system, ncurses/6.2, xz_utils/5.2.5, curaengine/5.4.0, clipper/6.4.2, boost/1.79.0, rapidjson/1.1.0, stb/20200203, spdlog/1.10.0, fmt/9.0.0, range-v3/0.12.0, scripta/0.1.0@ultimaker/testing, pysavitar/5.2.2, savitar/5.2.2, pugixml/1.12.1, pynest2d/5.2.2, nest2d/5.2.2, nlopt/2.7.0, uranium/5.4.0, cura_binary_data/5.4.0, fdm_materials/5.4.0[0m
[35m2023-07-17 10:55:29,715[0m - [32mINFO[0m - [37m[MainThread] cura.CuraApplication.run [837]: Initializing machine error checker[0m
[35m2023-07-17 10:55:30,031[0m - [32mINFO[0m - [37m[MainThread] cura.UI.MachineActionManager.addDefaultMachineActions [74]: Default machine actions added for machine definition [sovol_sv06_plus][0m
[35m2023-07-17 10:55:30,516[0m - [32mINFO[0m - [37m[MainThread] cura.Settings.GlobalStack.addExtruder [190]: Extruder[sovol_planetary_extruder_0 #2] added to [sv6p] at position [0][0m
[35m2023-07-17 10:55:30,517[0m - [32mINFO[0m - [37m[MainThread] FirmwareUpdateChecker.FirmwareUpdateChecker.checkFirmwareVersion [79]: No machine with name Sovol-SV06 Plus in list of firmware to check.[0m
[35m2023-07-17 10:55:31,705[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.ContainerTree.__getitem__ [120]: Adding container tree for sovol_sv06_plus took 0.8468177318572998 seconds.[0m
/opt/ultimaker-cura/share/cura/plugins/PostProcessingPlugin/Script.py:125: DeprecationWarning: invalid escape sequence '\.'
  m = re.search('^-?[0-9]+\.?[0-9]*', sub_part)
[35m2023-07-17 10:55:31,717[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: ChangeAtZ[0m
[35m2023-07-17 10:55:31,719[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: ColorMix[0m
[35m2023-07-17 10:55:31,721[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: CreateThumbnail[0m
[35m2023-07-17 10:55:31,723[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: DisplayFilenameAndLayerOnLCD[0m
[35m2023-07-17 10:55:31,725[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: DisplayProgressOnLCD[0m
[35m2023-07-17 10:55:31,727[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: FilamentChange[0m
[35m2023-07-17 10:55:31,728[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: InsertAtLayerChange[0m
[35m2023-07-17 10:55:31,732[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: PauseAtHeight[0m
[35m2023-07-17 10:55:31,734[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: RetractContinue[0m
[35m2023-07-17 10:55:31,735[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: SearchAndReplace[0m
[35m2023-07-17 10:55:31,741[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: Stretch[0m
[35m2023-07-17 10:55:31,743[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: TimeLapse[0m
[35m2023-07-17 10:55:31,744[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: UsePreviousProbeMeasurements[0m
[35m2023-07-17 10:55:31,745[0m - [36mDEBUG[0m - [37m[MainThread] MoonrakerConnection.MoonrakerOutputDevicePlugin._checkMoonrakerOutputDevice [25]: Check current MoonrakerOutputDevice.[0m
[35m2023-07-17 10:55:31,747[0m - [32mINFO[0m - [37m[MainThread] cura.CuraApplication.run [842]: Initializing machine manager[0m
[35m2023-07-17 10:55:31,750[0m - [32mINFO[0m - [37m[MainThread] cura.CuraApplication.run [847]: Initializing container manager[0m
[35m2023-07-17 10:55:31,765[0m - [36mDEBUG[0m - [37m[MainThread] cura.OAuth2.AuthorizationService.loadAuthDataFromPreferences [258]: Attempting to load the auth data from preferences.[0m
[35m2023-07-17 10:55:31,766[0m - [33mWARNING[0m - [37m[MainThread] UM.OutputDevice.OutputDeviceManager.removeOutputDevice [235]: Could not find output device with id digital_factory to remove[0m
[35m2023-07-17 10:55:31,772[0m - [36mDEBUG[0m - [37m[MainThread] MoonrakerConnection.MoonrakerOutputDevicePlugin.start [19]: Starting plugin.[0m
[35m2023-07-17 10:55:31,782[0m - [36mDEBUG[0m - [37m[MainThread] UM.Scene.Camera._preferencesChanged [255]: Changing perspective mode to perspective.[0m
[35m2023-07-17 10:55:31,972[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin._createView [350]: Creating post processing plugin view.[0m
[35m2023-07-17 10:55:32,051[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin._createView [360]: Post processing view created.[0m
[35m2023-07-17 10:55:32,254[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/PyQt6/Qt6/qml/UM/MenuItem.qml:19:5: QML Shortcut: Shortcut: Only binding to one of multiple key bindings associated with 7. Use 'sequences: [ <key> ]' to bind to all of them.[0m
[35m2023-07-17 10:55:32,273[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/Settings/SettingView.qml:40:9: QML TextField: Binding loop detected for property "implicitHeight"[0m
[35m2023-07-17 10:55:32,273[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/Settings/SettingView.qml:40:9: QML TextField: Binding loop detected for property "implicitHeight"[0m
[35m2023-07-17 10:55:32,332[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/PyQt6/Qt6/qml/UM/MenuItem.qml:19:5: QML Shortcut: Shortcut: Only binding to one of multiple key bindings associated with 7. Use 'sequences: [ <key> ]' to bind to all of them.[0m
[35m2023-07-17 10:55:32,335[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/PyQt6/Qt6/qml/UM/MenuItem.qml:19:5: QML Shortcut: Shortcut: Only binding to one of multiple key bindings associated with 11. Use 'sequences: [ <key> ]' to bind to all of them.[0m
[35m2023-07-17 10:55:32,543[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.NozzleModel._update [28]: Updating NozzleModel.[0m
[35m2023-07-17 10:55:32,998[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/Menus/SettingsMenu.qml:22:9: QML Menu: Binding loop detected for property "width"[0m
[35m2023-07-17 10:55:33,064[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/Cura.qml:631: TypeError: Cannot read property 'ExistingFile' of undefined[0m
[35m2023-07-17 10:55:33,078[0m - [36mDEBUG[0m - [37m[MainThread] CustomJobPrefix.CustomJobPrefix._createAdditionalComponentsView [49]: Creating additional ui components for CustomJobPrefix[0m
[35m2023-07-17 10:55:33,083[0m - [36mDEBUG[0m - [37m[MainThread] UM.Controller.setActiveStage [180]: Setting active stage to PrepareStage[0m
[35m2023-07-17 10:55:33,138[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.NozzleModel._update [28]: Updating NozzleModel.[0m
[35m2023-07-17 10:55:33,572[0m - [36mDEBUG[0m - [37m[MainThread] UM.Controller.setActiveView [108]: Setting active view to SolidView[0m
[35m2023-07-17 10:55:33,578[0m - [36mDEBUG[0m - [37m[MainThread] SliceInfoPlugin.SliceInfo._createDialog [76]: Creating dialog [MoreInfoWindow.qml][0m
[35m2023-07-17 10:55:33,601[0m - [36mDEBUG[0m - [37m[MainThread] ModelChecker.ModelChecker._createView [118]: Creating model checker view.[0m
[35m2023-07-17 10:55:33,603[0m - [36mDEBUG[0m - [37m[MainThread] ModelChecker.ModelChecker._createView [127]: Model checker view created.[0m
[35m2023-07-17 10:55:33,604[0m - [36mDEBUG[0m - [37m[MainThread] KlipperSettingsPlugin.KlipperSettingsPlugin._getBackup [1157]: [klipper_settings] not found in Cura config[0m
[35m2023-07-17 10:55:33,605[0m - [36mDEBUG[0m - [37m[MainThread] KlipperSettingsPlugin.KlipperSettingsPlugin._getBackup [1157]: [klipper_settings_preset1] not found in Cura config[0m
[35m2023-07-17 10:55:33,605[0m - [36mDEBUG[0m - [37m[MainThread] KlipperSettingsPlugin.KlipperSettingsPlugin._getBackup [1157]: [klipper_settings_preset2] not found in Cura config[0m
[35m2023-07-17 10:55:33,606[0m - [36mDEBUG[0m - [37m[MainThread] KlipperSettingsPlugin.KlipperSettingsPlugin._getBackup [1157]: [klipper_settings_preset3] not found in Cura config[0m
[35m2023-07-17 10:55:35,040[0m - [36mDEBUG[0m - [37m[MainThread] cura.CuraApplication.run [888]: Booting Cura took 7.734562635421753 seconds[0m
[35m2023-07-17 10:55:35,041[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] cura.Machines.ContainerTree.run [174]: Started background loading of MachineNodes[0m
[35m2023-07-17 10:55:35,048[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-07-17 10:55:35,065[0m - [32mINFO[0m - [37m[MainThread] FirmwareUpdateChecker.FirmwareUpdateChecker.checkFirmwareVersion [79]: No machine with name Sovol SV06 in list of firmware to check.[0m
[35m2023-07-17 10:55:35,066[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-07-17 10:55:35,068[0m - [32mINFO[0m - [37m[MainThread] FirmwareUpdateChecker.FirmwareUpdateChecker.checkFirmwareVersion [79]: No machine with name Creality Ender-3 Pro in list of firmware to check.[0m
[35m2023-07-17 10:55:35,069[0m - [32mINFO[0m - [37m[MainThread] FirmwareUpdateChecker.FirmwareUpdateChecker.checkFirmwareVersion [79]: No machine with name Sovol SV05 in list of firmware to check.[0m
[35m2023-07-17 10:55:35,070[0m - [32mINFO[0m - [37m[MainThread] FirmwareUpdateChecker.FirmwareUpdateChecker.checkFirmwareVersion [79]: No machine with name Kingroon KP3S in list of firmware to check.[0m
[35m2023-07-17 10:55:35,074[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.MachineErrorChecker._rescheduleCheck [164]: New error check scheduled.[0m
[35m2023-07-17 10:55:35,075[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-07-17 10:55:35,094[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-07-17 10:55:35,337[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-07-17 10:55:35,338[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-07-17 10:55:35,346[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-07-17 10:55:35,478[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-07-17 10:55:35,767[0m - [36mDEBUG[0m - [37m[MainThread] UM.Qt.QtRenderer._initialize [211]: Support for Vertex Array Objects: True[0m
[35m2023-07-17 10:55:35,773[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.OpenGL.__init__ [121]: Initialized OpenGL subsystems.[0m
[35m2023-07-17 10:55:35,773[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.OpenGL.__init__ [122]: OpenGL Version:  4.1.0 NVIDIA 535.54.03[0m
[35m2023-07-17 10:55:35,774[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.OpenGL.__init__ [123]: OpenGL Vendor:   NVIDIA Corporation[0m
[35m2023-07-17 10:55:35,775[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.OpenGL.__init__ [124]: OpenGL Renderer: NVIDIA GeForce GTX 980 Ti/PCIe/SSE2[0m
[35m2023-07-17 10:55:35,775[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.OpenGL.__init__ [125]: GLSL Version:    4.0.0[0m
[35m2023-07-17 10:55:35,776[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/uranium/resources/shaders/default.shader]...[0m
[35m2023-07-17 10:55:35,778[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/uranium/resources/shaders/selection.shader]...[0m
[35m2023-07-17 10:55:35,779[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/uranium/resources/shaders/select_face.shader]...[0m
[35m2023-07-17 10:55:35,780[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/uranium/resources/shaders/default.shader]...[0m
[35m2023-07-17 10:55:35,782[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/uranium/resources/shaders/composite.shader]...[0m
[35m2023-07-17 10:55:35,785[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/cura/resources/shaders/overhang.shader]...[0m
[35m2023-07-17 10:55:35,787[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/cura/resources/shaders/striped.shader]...[0m
[35m2023-07-17 10:55:35,789[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/cura/resources/shaders/transparent_object.shader]...[0m
[35m2023-07-17 10:55:35,791[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/cura/resources/shaders/striped.shader]...[0m
[35m2023-07-17 10:55:35,793[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/cura/resources/shaders/xray.shader]...[0m
[35m2023-07-17 10:55:35,794[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/cura/resources/shaders/xray_composite.shader]...[0m
[35m2023-07-17 10:55:35,796[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/uranium/resources/shaders/default.shader]...[0m
[35m2023-07-17 10:55:35,798[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/cura/resources/shaders/grid.shader]...[0m
[35m2023-07-17 10:55:35,800[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/uranium/resources/shaders/platform.shader]...[0m
[35m2023-07-17 10:55:35,812[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/cura/resources/shaders/xray.shader]...[0m
[35m2023-07-17 10:55:37,167[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] cura.Machines.ContainerTree.__getitem__ [120]: Adding container tree for sovol_sv06 took 1.123253345489502 seconds.[0m
